period,state,price,sales
2024-05-01,Alabama,14.73,2532.77
2024-05-01,Minnesota,15.69,1571.57
2024-05-01,Michigan,19.44,2477.25
2024-05-01,Massachusetts,28.7,1446.62
2024-05-01,Maryland,17.63,1858.94
2024-05-01,Maine,20.48,386.79
2024-05-01,Louisiana,11.49,2325.59
2024-05-01,Kentucky,12.94,1895.03
2024-05-01,Kansas,14.14,982.47
2024-05-01,Iowa,14.23,999.78
2024-05-01,Indiana,15.27,2326.71
2024-05-01,Illinois,16.71,3606.0
2024-05-01,Idaho,11.55,634.93
2024-05-01,Hawaii,44.14,211.29
2024-05-01,Georgia,14.92,4651.43
2024-05-01,Florida,13.63,12160.44
2024-05-01,District of Columbia,17.76,172.0
2024-05-01,Delaware,17.27,325.15
2024-05-01,Connecticut,26.76,882.42
2024-05-01,Colorado,14.74,1476.2
2024-05-01,U.S. Total,16.43,109075.79
2024-05-01,Pacific Noncontiguous,36.22,360.78
2024-05-01,Pacific Contiguous,25.07,9340.16
2024-05-01,Mountain,14.44,8161.82
2024-05-01,West South Central,13.85,17928.66
2024-05-01,East South Central,13.44,8769.39
2024-05-01,South Atlantic,14.46,30003.21
2024-05-01,West North Central,13.73,7305.29
2024-05-01,East North Central,17.07,13596.32
2024-05-01,Middle Atlantic,20.02,10207.89
2024-05-01,New England,26.4,3402.27
2024-05-01,Wyoming,12.81,202.44
2024-05-01,Wisconsin,17.82,1534.26
2024-05-01,West Virginia,15.98,683.88
2024-05-01,Washington,12.16,2717.96
2024-05-01,Virginia,15.02,3108.71
2024-05-01,Vermont,22.3,151.17
2024-05-01,Utah,11.01,769.59
2024-05-01,Texas,14.74,12605.56
2024-05-01,Tennessee,12.46,2950.8
2024-05-01,South Dakota,13.63,337.73
2024-05-01,South Carolina,14.07,2475.56
2024-05-01,Rhode Island,28.09,209.02
2024-05-01,Pennsylvania,18.1,4692.62
2024-05-01,Oregon,15.03,1351.71
2024-05-01,Oklahoma,11.7,1762.63
2024-05-01,Ohio,16.65,3652.1
2024-05-01,North Dakota,13.04,304.48
2024-05-01,North Carolina,14.18,4567.11
2024-05-01,New York,23.6,3370.65
2024-05-01,New Mexico,13.84,520.53
2024-05-01,New Jersey,18.58,2144.63
2024-05-01,New Hampshire,23.01,326.24
2024-05-01,Nevada,16.18,1070.87
2024-05-01,Nebraska,12.22,678.39
2024-05-01,Montana,13.26,395.94
2024-05-01,Missouri,12.62,2430.87
2024-05-01,Mississippi,13.86,1390.78
2024-05-01,California,34.31,5270.49
2024-05-01,Arkansas,12.27,1234.88
2024-05-01,Arizona,15.5,3091.32
2024-05-01,Alaska,25.02,149.49
2024-04-01,South Atlantic,15.0,24513.14
2024-04-01,Louisiana,12.08,1792.78
2024-04-01,Kentucky,13.0,1682.87
2024-04-01,Kansas,14.38,820.1
2024-04-01,Iowa,13.1,1033.92
2024-04-01,Indiana,15.33,2132.79
2024-04-01,Illinois,16.68,2813.0
2024-04-01,Idaho,11.45,662.8
2024-04-01,Hawaii,45.19,195.44
2024-04-01,Georgia,14.1,3841.53
2024-04-01,Florida,14.65,9148.37
2024-04-01,District of Columbia,17.85,156.1
2024-04-01,Delaware,18.28,340.69
2024-04-01,Connecticut,29.58,878.39
2024-04-01,Colorado,14.77,1375.83
2024-04-01,West North Central,13.3,7139.11
2024-04-01,East North Central,17.02,12257.96
2024-04-01,Middle Atlantic,19.78,10131.73
2024-04-01,New England,27.31,3506.85
2024-04-01,Wyoming,12.2,228.84
2024-04-01,California,34.26,5414.58
2024-04-01,Arkansas,12.6,1092.83
2024-04-01,Arizona,15.24,2290.19
2024-04-01,Alaska,24.89,163.53
2024-04-01,Alabama,15.85,1952.09
2024-04-01,Wisconsin,17.31,1558.15
2024-04-01,West Virginia,15.56,679.63
2024-04-01,Washington,11.84,3039.78
2024-04-01,Virginia,14.99,2781.6
2024-04-01,Vermont,21.85,162.15
2024-04-01,Utah,11.07,705.85
2024-04-01,Texas,15.02,9668.78
2024-04-01,Tennessee,12.76,2798.69
2024-04-01,South Dakota,12.84,391.26
2024-04-01,South Carolina,14.9,1986.0
2024-04-01,Rhode Island,27.93,211.09
2024-04-01,Pennsylvania,17.95,4778.21
2024-04-01,Oregon,14.6,1447.77
2024-04-01,Oklahoma,12.46,1378.13
2024-04-01,Ohio,16.75,3502.81
2024-04-01,North Dakota,11.33,363.05
2024-04-01,North Carolina,14.98,3851.09
2024-04-01,New York,22.97,3513.04
2024-04-01,New Mexico,14.29,455.63
2024-04-01,New Jersey,18.45,1840.48
2024-04-01,New Hampshire,23.0,342.77
2024-04-01,Nevada,16.59,801.74
2024-04-01,Nebraska,11.85,688.95
2024-04-01,Montana,12.52,437.87
2024-04-01,Missouri,12.52,2210.81
2024-04-01,Mississippi,14.64,1101.42
2024-04-01,Minnesota,15.08,1631.01
2024-04-01,Michigan,19.23,2251.21
2024-04-01,Massachusetts,29.5,1474.41
2024-04-01,Maryland,17.85,1728.13
2024-04-01,Maine,20.47,438.04
2024-04-01,U.S. Total,16.88,96236.19
2024-04-01,Pacific Noncontiguous,35.94,358.97
2024-04-01,Pacific Contiguous,24.5,9902.14
2024-04-01,Mountain,14.19,6958.74
2024-04-01,West South Central,14.2,13932.51
2024-04-01,East South Central,13.89,7535.05
2024-03-01,Texas,14.92,9391.62
2024-03-01,Massachusetts,29.66,1667.33
2024-03-01,Maryland,18.09,2074.9
2024-03-01,Maine,22.25,459.46
2024-03-01,Louisiana,12.38,1826.12
2024-03-01,Kentucky,13.01,1916.67
2024-03-01,Kansas,14.24,857.21
2024-03-01,Iowa,12.85,1148.62
2024-03-01,Indiana,14.53,2400.12
2024-03-01,Illinois,16.1,3077.35
2024-03-01,Idaho,11.07,832.88
2024-03-01,Hawaii,45.25,195.49
2024-03-01,Georgia,13.57,3954.81
2024-03-01,Florida,14.69,8963.92
2024-03-01,District of Columbia,17.65,176.75
2024-03-01,Delaware,16.6,443.9
2024-03-01,Connecticut,29.12,983.12
2024-03-01,Colorado,14.64,1543.81
2024-03-01,California,32.47,5918.23
2024-03-01,Arkansas,12.88,1205.05
2024-03-01,Arizona,14.95,2136.69
2024-03-01,Alaska,24.71,190.61
2024-03-01,Alabama,15.87,2062.75
2024-03-01,Ohio,16.28,3818.35
2024-03-01,North Dakota,10.44,480.59
2024-03-01,North Carolina,15.6,4085.0
2024-03-01,New York,23.64,3775.82
2024-03-01,New Mexico,14.49,480.69
2024-03-01,New Jersey,18.04,1825.92
2024-03-01,New Hampshire,22.43,382.82
2024-03-01,Nevada,16.82,768.96
2024-03-01,Nebraska,11.61,787.86
2024-03-01,Montana,12.22,522.3
2024-03-01,Missouri,12.56,2451.34
2024-03-01,Mississippi,14.24,1181.07
2024-03-01,Minnesota,14.69,1866.53
2024-03-01,Michigan,18.7,2571.98
2024-03-01,Tennessee,13.17,3068.4
2024-03-01,South Dakota,12.31,445.89
2024-03-01,South Carolina,14.88,2052.52
2024-03-01,Rhode Island,30.26,230.49
2024-03-01,Pennsylvania,17.6,5543.72
2024-03-01,Oregon,14.32,1776.25
2024-03-01,Oklahoma,11.83,1499.26
2024-03-01,U.S. Total,16.68,103974.49
2024-03-01,Pacific Noncontiguous,35.11,386.1
2024-03-01,Pacific Contiguous,22.94,11359.72
2024-03-01,Mountain,13.86,7370.91
2024-03-01,West South Central,14.08,13922.04
2024-03-01,East South Central,13.96,8228.88
2024-03-01,South Atlantic,15.03,25995.68
2024-03-01,West North Central,13.04,8038.05
2024-03-01,East North Central,16.48,13616.2
2024-03-01,Middle Atlantic,19.72,11145.47
2024-03-01,New England,27.6,3911.43
2024-03-01,Wyoming,11.68,279.34
2024-03-01,Wisconsin,16.96,1748.4
2024-03-01,West Virginia,15.31,864.88
2024-03-01,Washington,11.72,3665.24
2024-03-01,Virginia,14.72,3379.01
2024-03-01,Vermont,21.72,188.21
2024-03-01,Utah,11.0,806.24
2024-02-01,Rhode Island,30.97,247.67
2024-02-01,Idaho,11.26,872.04
2024-02-01,Hawaii,43.93,195.32
2024-02-01,Georgia,12.95,4776.34
2024-02-01,Florida,15.28,8871.49
2024-02-01,District of Columbia,17.1,204.41
2024-02-01,Delaware,15.73,463.24
2024-02-01,Connecticut,29.52,1053.54
2024-02-01,Iowa,12.15,1240.66
2024-02-01,Indiana,14.11,2876.18
2024-02-01,Illinois,15.72,3348.17
2024-02-01,Arizona,14.46,2194.99
2024-02-01,Alaska,22.88,210.5
2024-02-01,Alabama,14.98,2588.89
2024-02-01,Colorado,14.47,1621.53
2024-02-01,California,31.23,6305.04
2024-02-01,Arkansas,11.89,1686.97
2024-02-01,Maryland,17.6,2389.92
2024-02-01,Maine,24.95,473.61
2024-02-01,Louisiana,11.25,2331.22
2024-02-01,Kentucky,12.48,2314.06
2024-02-01,Kansas,13.74,991.66
2024-02-01,Pennsylvania,17.02,5972.39
2024-02-01,Oregon,14.23,1827.21
2024-02-01,Oklahoma,11.3,1738.95
2024-02-01,Ohio,15.77,4373.52
2024-02-01,North Dakota,10.5,469.35
2024-02-01,North Carolina,15.1,5042.03
2024-02-01,New York,24.23,4196.89
2024-02-01,New Mexico,14.14,561.55
2024-02-01,New Jersey,17.69,2150.49
2024-02-01,New Hampshire,23.76,417.05
2024-02-01,Nevada,16.69,801.15
2024-02-01,Nebraska,10.72,852.5
2024-02-01,Montana,11.96,612.08
2024-02-01,Missouri,11.43,2947.98
2024-02-01,Mississippi,13.19,1592.51
2024-02-01,Minnesota,14.36,1928.53
2024-02-01,Michigan,18.57,2578.06
2024-02-01,Massachusetts,29.25,1759.66
2024-02-01,U.S. Total,16.1,117715.6
2024-02-01,Pacific Noncontiguous,33.01,405.82
2024-02-01,Pacific Contiguous,22.3,11939.63
2024-02-01,Mountain,13.63,7791.95
2024-02-01,West South Central,13.36,17215.07
2024-02-01,East South Central,12.99,10729.96
2024-02-01,South Atlantic,14.76,29306.88
2024-02-01,West North Central,12.33,8921.63
2024-02-01,East North Central,16.06,14930.93
2024-02-01,Middle Atlantic,19.59,12319.78
2024-02-01,New England,27.99,4153.95
2024-02-01,Wyoming,11.47,293.15
2024-02-01,Wisconsin,16.93,1755.0
2024-02-01,West Virginia,13.98,1007.33
2024-02-01,Washington,11.4,3807.38
2024-02-01,Virginia,13.97,4026.31
2024-02-01,Vermont,21.22,202.41
2024-02-01,Utah,10.99,835.45
2024-02-01,Texas,14.31,11457.94
2024-02-01,Tennessee,11.98,4234.5
2024-02-01,South Dakota,11.79,490.96
2024-02-01,South Carolina,14.21,2525.81
2024-01-01,Maryland,17.48,2882.79
2024-01-01,Colorado,14.26,1831.3
2024-01-01,California,29.49,7557.23
2024-01-01,Arkansas,11.24,2092.56
2024-01-01,Arizona,14.11,2736.44
2024-01-01,Alaska,23.78,228.45
2024-01-01,Alabama,14.4,3496.03
2024-01-01,Hawaii,44.28,227.44
2024-01-01,Georgia,12.34,6214.46
2024-01-01,Florida,14.79,10086.16
2024-01-01,District of Columbia,16.83,221.96
2024-01-01,Maine,25.89,475.47
2024-01-01,Louisiana,10.82,2861.47
2024-01-01,Kentucky,12.27,2997.59
2024-01-01,Kansas,13.04,1411.38
2024-01-01,Iowa,11.85,1591.61
2024-01-01,Indiana,13.75,3475.66
2024-01-01,Illinois,14.93,4361.44
2024-01-01,Idaho,10.79,1092.26
2024-01-01,Delaware,15.53,485.47
2024-01-01,Connecticut,27.4,1274.12
2024-01-01,Mountain,13.33,9260.3
2024-01-01,West South Central,13.17,21589.92
2024-01-01,East South Central,12.83,13073.84
2024-01-01,South Atlantic,13.95,36285.09
2024-01-01,South Dakota,11.18,578.53
2024-01-01,South Carolina,13.54,3332.35
2024-01-01,Rhode Island,31.22,288.59
2024-01-01,Pennsylvania,17.39,5691.82
2024-01-01,Oregon,13.84,2265.58
2024-01-01,Oklahoma,11.16,2316.55
2024-01-01,West North Central,11.73,11854.51
2024-01-01,East North Central,15.65,18530.32
2024-01-01,Middle Atlantic,19.61,12689.84
2024-01-01,New England,27.32,4603.39
2024-01-01,Wyoming,10.86,371.98
2024-01-01,Wisconsin,16.46,2202.55
2024-01-01,West Virginia,13.64,1301.74
2024-01-01,Washington,11.09,4673.02
2024-01-01,Virginia,13.5,5063.6
2024-01-01,Vermont,20.98,229.32
2024-01-01,Utah,10.85,956.95
2024-01-01,Texas,14.25,14319.34
2024-01-01,Tennessee,12.05,4664.4
2024-01-01,Ohio,15.58,5373.8
2024-01-01,North Dakota,9.88,618.56
2024-01-01,North Carolina,13.07,6696.56
2024-01-01,New York,23.44,4437.97
2024-01-01,New Mexico,13.76,654.53
2024-01-01,New Jersey,17.9,2560.05
2024-01-01,New Hampshire,25.07,448.16
2024-01-01,Nevada,16.38,940.73
2024-01-01,Nebraska,9.85,1246.14
2024-01-01,Montana,11.98,676.1
2024-01-01,Missouri,10.82,4043.87
2024-01-01,Mississippi,12.72,1915.82
2024-01-01,Minnesota,14.04,2364.42
2024-01-01,U.S. Total,15.45,142838.92
2024-01-01,Pacific Noncontiguous,34.01,455.89
2024-01-01,Pacific Contiguous,21.11,14495.83
2024-01-01,Michigan,18.34,3116.87
2024-01-01,Massachusetts,28.34,1887.74
2023-12-01,East North Central,15.95,15593.56
2023-12-01,Kansas,12.96,1041.65
2023-12-01,Iowa,11.88,1370.5
2023-12-01,Indiana,14.58,2746.7
2023-12-01,Illinois,14.98,3625.92
2023-12-01,Idaho,11.6,998.66
2023-12-01,Hawaii,41.6,240.42
2023-12-01,Nebraska,10.58,956.62
2023-12-01,Montana,12.61,582.4
2023-12-01,Missouri,11.52,2982.53
2023-12-01,Mississippi,13.25,1421.98
2023-12-01,Minnesota,13.94,2081.81
2023-12-01,Michigan,18.55,2850.61
2023-12-01,Massachusetts,28.85,1603.03
2023-12-01,Maryland,17.46,2433.7
2023-12-01,Maine,28.04,419.59
2023-12-01,Georgia,12.79,5062.7
2023-12-01,Florida,15.26,9011.01
2023-12-01,District of Columbia,17.75,187.08
2023-12-01,Delaware,16.32,428.32
2023-12-01,Louisiana,11.4,2217.97
2023-12-01,Kentucky,12.21,2257.6
2023-12-01,Middle Atlantic,19.41,11513.21
2023-12-01,New England,27.51,4054.41
2023-12-01,Wyoming,11.21,294.12
2023-12-01,Wisconsin,16.48,1987.5
2023-12-01,West Virginia,13.37,1115.0
2023-12-01,Washington,11.0,3970.38
2023-12-01,Virginia,13.61,4237.24
2023-12-01,Connecticut,26.86,1158.56
2023-12-01,Colorado,14.15,1739.45
2023-12-01,California,29.11,6554.62
2023-12-01,Arkansas,11.61,1498.7
2023-12-01,Arizona,14.41,2403.66
2023-12-01,Alaska,24.7,211.11
2023-12-01,Alabama,14.13,2695.51
2023-12-01,Vermont,21.09,209.35
2023-12-01,Utah,10.86,937.12
2023-12-01,Texas,14.58,10743.56
2023-12-01,Tennessee,12.18,3502.21
2023-12-01,South Dakota,11.69,470.09
2023-12-01,South Carolina,13.61,2762.48
2023-12-01,Rhode Island,30.88,238.16
2023-12-01,Pennsylvania,17.53,4924.75
2023-12-01,Oregon,12.56,2006.72
2023-12-01,Oklahoma,10.99,1883.33
2023-12-01,Ohio,15.69,4382.83
2023-12-01,North Dakota,10.23,502.76
2023-12-01,North Carolina,13.22,5583.16
2023-12-01,New York,22.52,4300.17
2023-12-01,New Mexico,13.65,602.38
2023-12-01,New Jersey,17.59,2288.29
2023-12-01,New Hampshire,24.98,425.73
2023-12-01,Nevada,15.55,902.76
2023-12-01,U.S. Total,15.73,119052.48
2023-12-01,Pacific Noncontiguous,33.7,451.53
2023-12-01,Pacific Contiguous,20.72,12531.72
2023-12-01,Mountain,13.46,8460.54
2023-12-01,West South Central,13.46,16343.56
2023-12-01,East South Central,12.87,9877.3
2023-12-01,South Atlantic,14.24,30820.69
2023-12-01,West North Central,12.11,9405.96
2023-11-01,East South Central,13.53,7984.2
2023-11-01,Ohio,15.76,3701.46
2023-11-01,North Dakota,10.73,451.85
2023-11-01,North Carolina,13.63,4446.31
2023-11-01,New York,22.95,3614.03
2023-11-01,New Mexico,14.52,503.59
2023-11-01,New Jersey,17.53,1953.21
2023-11-01,New Hampshire,25.85,349.36
2023-11-01,Nevada,17.11,805.16
2023-11-01,Nebraska,11.36,727.58
2023-11-01,Washington,11.08,3295.6
2023-11-01,Virginia,13.99,3426.23
2023-11-01,Vermont,21.57,182.41
2023-11-01,Utah,11.03,794.94
2023-11-01,Texas,14.6,10014.85
2023-11-01,Tennessee,12.68,2790.22
2023-11-01,South Dakota,12.12,393.65
2023-11-01,South Carolina,14.11,2188.8
2023-11-01,Rhode Island,31.23,221.78
2023-11-01,Pennsylvania,18.12,4066.58
2023-11-01,Oregon,12.94,1718.21
2023-11-01,Oklahoma,12.08,1493.51
2023-11-01,Montana,12.61,461.3
2023-11-01,Missouri,12.19,2436.37
2023-11-01,Mississippi,13.65,1206.19
2023-11-01,Minnesota,14.36,1743.46
2023-11-01,Michigan,18.44,2532.01
2023-11-01,Massachusetts,28.31,1401.9
2023-11-01,South Atlantic,14.62,26622.45
2023-11-01,West North Central,12.72,7697.18
2023-11-01,East North Central,16.2,13450.01
2023-11-01,Middle Atlantic,19.81,9633.83
2023-11-01,New England,27.55,3521.48
2023-11-01,Wyoming,11.56,237.8
2023-11-01,Wisconsin,16.75,1687.54
2023-11-01,West Virginia,14.44,851.36
2023-11-01,Connecticut,26.95,974.17
2023-11-01,Colorado,14.61,1413.49
2023-11-01,California,29.41,6224.36
2023-11-01,Arkansas,12.11,1210.24
2023-11-01,Arizona,14.53,2105.81
2023-11-01,Alaska,24.08,180.01
2023-11-01,Alabama,14.89,2169.83
2023-11-01,Maryland,17.38,2033.89
2023-11-01,Maine,28.51,391.87
2023-11-01,Louisiana,11.37,2013.56
2023-11-01,Kentucky,13.13,1817.96
2023-11-01,Kansas,13.26,909.37
2023-11-01,Iowa,12.81,1034.9
2023-11-01,Indiana,14.64,2389.56
2023-11-01,Illinois,15.79,3139.43
2023-11-01,Idaho,11.55,813.31
2023-11-01,Hawaii,43.53,232.65
2023-11-01,Georgia,13.18,4142.59
2023-11-01,Florida,15.38,9061.47
2023-11-01,District of Columbia,16.93,162.47
2023-11-01,Delaware,17.23,309.32
2023-11-01,U.S. Total,16.19,102427.52
2023-11-01,Pacific Noncontiguous,35.04,412.67
2023-11-01,Pacific Contiguous,21.52,11238.17
2023-11-01,Mountain,13.89,7135.39
2023-11-01,West South Central,13.69,14732.16
2023-10-01,Pacific Contiguous,20.83,10065.31
2023-10-01,Oklahoma,13.27,1603.85
2023-10-01,Colorado,14.54,1449.19
2023-10-01,California,26.73,6037.12
2023-10-01,Arkansas,12.71,1306.1
2023-10-01,Arizona,14.52,2979.16
2023-10-01,Alaska,23.98,160.72
2023-10-01,Alabama,15.02,2153.52
2023-10-01,Oregon,13.24,1382.74
2023-10-01,Florida,15.48,11089.95
2023-10-01,District of Columbia,17.93,159.78
2023-10-01,Delaware,17.45,324.53
2023-10-01,Connecticut,28.98,835.89
2023-10-01,Mountain,13.9,7754.98
2023-10-01,West South Central,14.05,18453.74
2023-10-01,East South Central,13.5,8179.63
2023-10-01,South Atlantic,15.11,26791.31
2023-10-01,West North Central,13.29,7140.83
2023-10-01,East North Central,16.55,12654.97
2023-10-01,Middle Atlantic,19.71,9069.14
2023-10-01,New England,28.16,3257.52
2023-10-01,Wyoming,12.47,197.34
2023-10-01,Wisconsin,17.05,1591.78
2023-10-01,West Virginia,15.07,658.12
2023-10-01,Ohio,16.03,3503.24
2023-10-01,North Dakota,11.66,340.21
2023-10-01,North Carolina,14.75,3872.73
2023-10-01,New York,22.06,3656.21
2023-10-01,New Mexico,14.5,511.32
2023-10-01,New Jersey,17.5,1878.71
2023-10-01,New Hampshire,25.77,317.52
2023-10-01,Washington,11.34,2645.45
2023-10-01,Virginia,14.27,2836.65
2023-10-01,Vermont,22.11,158.59
2023-10-01,Utah,11.22,746.83
2023-10-01,Texas,14.69,13069.21
2023-10-01,Tennessee,12.57,2911.62
2023-10-01,South Dakota,12.99,342.63
2023-10-01,South Carolina,14.47,2096.51
2023-10-01,Rhode Island,31.74,218.69
2023-10-01,Pennsylvania,18.44,3534.23
2023-10-01,Nevada,14.63,887.11
2023-10-01,Nebraska,11.77,690.63
2023-10-01,Montana,12.96,365.98
2023-10-01,Missouri,12.41,2267.83
2023-10-01,Mississippi,13.67,1430.79
2023-10-01,Minnesota,15.29,1601.04
2023-10-01,Michigan,19.06,2389.05
2023-10-01,Massachusetts,28.09,1380.88
2023-10-01,Maryland,18.4,1657.87
2023-10-01,Maine,29.12,345.96
2023-10-01,Louisiana,11.92,2474.59
2023-10-01,Kentucky,12.99,1683.7
2023-10-01,Kansas,13.72,924.1
2023-10-01,Iowa,13.37,974.39
2023-10-01,Indiana,15.17,2183.09
2023-10-01,Illinois,15.88,2987.8
2023-10-01,Idaho,12.15,618.05
2023-10-01,Hawaii,42.68,239.29
2023-10-01,Georgia,13.75,4095.17
2023-10-01,U.S. Total,16.2,103767.45
2023-10-01,Pacific Noncontiguous,35.17,400.01
2023-09-01,Minnesota,15.29,1794.4
2023-09-01,Florida,15.51,13777.15
2023-09-01,District of Columbia,16.23,267.54
2023-09-01,Delaware,15.83,479.38
2023-09-01,Maine,26.85,401.1
2023-09-01,Louisiana,11.39,3608.41
2023-09-01,Kentucky,12.43,2126.26
2023-09-01,Kansas,13.46,1362.21
2023-09-01,Iowa,14.03,1158.13
2023-09-01,Connecticut,29.28,1048.76
2023-09-01,Colorado,15.03,1733.06
2023-09-01,California,29.99,7923.9
