period,state,price,sales
2023-09-01,Arkansas,12.67,1878.41
2023-09-01,Arizona,14.39,3878.05
2023-09-01,Alaska,24.5,144.23
2023-09-01,Alabama,14.83,3067.36
2023-09-01,Indiana,14.1,2678.83
2023-09-01,Illinois,14.84,3656.5
2023-09-01,Idaho,11.6,610.51
2023-09-01,Hawaii,41.52,226.76
2023-09-01,Georgia,14.01,5598.23
2023-09-01,South Atlantic,14.98,34660.4
2023-09-01,West North Central,14.01,8887.33
2023-09-01,East North Central,16.02,14672.92
2023-09-01,Middle Atlantic,20.15,11527.6
2023-09-01,New England,27.44,4063.08
2023-09-01,Wyoming,12.64,183.95
2023-09-01,Wisconsin,17.32,1728.5
2023-09-01,West Virginia,14.38,706.73
2023-09-01,Washington,11.38,2386.99
2023-09-01,Virginia,14.79,3579.69
2023-09-01,Maryland,16.96,2215.58
2023-09-01,Utah,11.85,906.82
2023-09-01,Texas,14.55,18808.85
2023-09-01,Tennessee,11.85,4065.46
2023-09-01,South Dakota,13.05,395.06
2023-09-01,South Carolina,14.52,2862.05
2023-09-01,Rhode Island,26.9,291.76
2023-09-01,Pennsylvania,18.02,4305.99
2023-09-01,Oregon,13.13,1282.96
2023-09-01,Oklahoma,13.25,2332.54
2023-09-01,Ohio,15.7,4060.88
2023-09-01,North Dakota,12.77,310.17
2023-09-01,North Carolina,14.09,5174.05
2023-09-01,East South Central,12.99,11352.39
2023-09-01,U.S. Total,16.29,133320.4
2023-09-01,Pacific Noncontiguous,34.91,370.99
2023-09-01,Pacific Contiguous,24.29,11593.84
2023-09-01,Mountain,14.39,9563.65
2023-09-01,West South Central,13.87,26628.21
2023-09-01,New York,23.33,4629.23
2023-09-01,New Mexico,15.25,650.93
2023-09-01,New Jersey,18.01,2592.38
2023-09-01,New Hampshire,23.31,386.74
2023-09-01,Nevada,16.94,1215.04
2023-09-01,Vermont,21.21,166.75
2023-09-01,Michigan,19.35,2548.2
2023-09-01,Massachusetts,28.07,1767.96
2023-09-01,Mississippi,13.05,2093.31
2023-09-01,Missouri,14.23,2993.31
2023-09-01,Montana,13.18,385.3
2023-09-01,Nebraska,12.4,874.04
2023-08-01,Nebraska,12.26,1042.48
2023-08-01,Middle Atlantic,19.76,13738.13
2023-08-01,New England,27.16,4671.98
2023-08-01,Wyoming,12.44,216.86
2023-08-01,Wisconsin,17.1,2205.53
2023-08-01,West Virginia,14.23,917.67
2023-08-01,Washington,11.14,2840.55
2023-08-01,Virginia,13.95,4683.15
2023-08-01,Iowa,15.06,1472.57
2023-08-01,Indiana,14.15,3282.72
2023-08-01,Illinois,13.94,4840.32
2023-08-01,Idaho,11.63,818.61
2023-08-01,Hawaii,39.17,243.7
2023-08-01,Georgia,14.14,7066.41
2023-08-01,Florida,14.93,15450.62
2023-08-01,District of Columbia,16.4,242.12
2023-08-01,Delaware,15.66,536.04
2023-08-01,Montana,12.96,481.27
2023-08-01,Missouri,14.43,3716.84
2023-08-01,Mississippi,12.9,2347.83
2023-08-01,Minnesota,15.46,2266.46
2023-08-01,Michigan,19.44,3068.82
2023-08-01,Massachusetts,27.83,2036.65
2023-08-01,Maryland,16.35,2642.55
2023-08-01,Maine,25.43,445.78
2023-08-01,Louisiana,11.04,4063.58
2023-08-01,Kentucky,12.16,2639.93
2023-08-01,Kansas,13.57,1727.79
2023-08-01,North Dakota,12.5,368.08
2023-08-01,Rhode Island,27.58,316.66
2023-08-01,Pennsylvania,17.88,5102.89
2023-08-01,Oregon,12.97,1699.09
2023-08-01,Oklahoma,13.29,2935.24
2023-08-01,Ohio,15.74,5022.78
2023-08-01,Connecticut,27.89,1254.28
2023-08-01,Colorado,14.43,2283.89
2023-08-01,California,29.84,9858.22
2023-08-01,Arkansas,12.45,2195.25
2023-08-01,Arizona,13.82,5281.55
2023-08-01,Alaska,25.07,146.59
2023-08-01,Alabama,14.14,3773.73
2023-08-01,U.S. Total,15.93,162030.77
2023-08-01,Pacific Noncontiguous,33.87,390.29
2023-08-01,Pacific Contiguous,24.16,14397.86
2023-08-01,Mountain,13.94,12933.55
2023-08-01,West South Central,13.45,31374.56
2023-08-01,East South Central,12.8,13255.7
2023-08-01,South Atlantic,14.38,41791.03
2023-08-01,West North Central,14.26,11057.49
2023-08-01,East North Central,15.76,18420.18
2023-08-01,Vermont,20.45,180.21
2023-08-01,Utah,11.67,1262.37
2023-08-01,Texas,14.01,22180.49
2023-08-01,Tennessee,11.99,4494.21
2023-08-01,South Dakota,12.99,463.27
2023-08-01,South Carolina,13.82,3745.07
2023-08-01,Nevada,16.47,1739.98
2023-08-01,New Hampshire,26.18,438.4
2023-08-01,New Jersey,18.5,3278.33
2023-08-01,New Mexico,14.71,849.02
2023-08-01,New York,22.33,5356.92
2023-08-01,North Carolina,13.04,6507.4
2023-07-01,Indiana,14.48,3337.07
2023-07-01,U.S. Total,15.89,160085.14
2023-07-01,Middle Atlantic,19.73,14872.73
2023-07-01,New England,26.97,4989.06
2023-07-01,Wyoming,12.41,217.63
2023-07-01,Wisconsin,16.94,2254.83
2023-07-01,West Virginia,14.1,932.32
2023-07-01,Washington,11.16,2704.19
2023-07-01,Virginia,13.97,4470.18
2023-07-01,Vermont,20.44,203.81
2023-07-01,Utah,11.73,1391.05
2023-07-01,Texas,13.8,20218.44
2023-07-01,Tennessee,12.31,4206.66
2023-07-01,South Dakota,13.23,414.26
2023-07-01,South Carolina,13.61,3744.81
2023-07-01,Rhode Island,25.79,370.44
2023-07-01,Pennsylvania,17.94,5327.87
2023-07-01,Pacific Noncontiguous,34.27,375.51
2023-07-01,Pacific Contiguous,23.34,12698.66
2023-07-01,Oregon,13.12,1685.66
2023-07-01,Oklahoma,12.46,2935.36
2023-07-01,Ohio,15.85,5251.41
2023-07-01,Mountain,14.05,13899.38
2023-07-01,West South Central,13.24,28933.73
2023-07-01,East South Central,13.05,12651.3
2023-07-01,South Atlantic,14.33,41431.38
2023-07-01,West North Central,14.37,10840.54
2023-07-01,East North Central,16.13,19392.84
2023-07-01,Illinois,14.93,5017.69
2023-07-01,Idaho,11.82,904.38
2023-07-01,Hawaii,39.98,233.42
2023-07-01,Georgia,14.35,7045.56
2023-07-01,Florida,14.97,14861.8
2023-07-01,District of Columbia,16.55,250.24
2023-07-01,Delaware,15.1,526.02
2023-07-01,Connecticut,26.63,1517.12
2023-07-01,Colorado,14.16,2137.76
2023-07-01,California,29.38,8308.81
2023-07-01,Arkansas,12.51,2005.6
2023-07-01,Arizona,14.12,5786.96
2023-07-01,Alaska,24.88,142.09
2023-07-01,Alabama,14.43,3623.51
2023-07-01,North Dakota,12.57,348.59
2023-07-01,North Carolina,12.7,6712.57
2023-07-01,New York,22.33,5575.64
2023-07-01,New Mexico,14.69,886.11
2023-07-01,New Jersey,18.47,3969.23
2023-07-01,New Hampshire,29.26,477.05
2023-07-01,Nevada,16.32,2153.33
2023-07-01,Nebraska,12.43,1018.01
2023-07-01,Montana,13.1,422.17
2023-07-01,Missouri,14.63,3824.8
2023-07-01,Mississippi,13.02,2145.08
2023-07-01,Minnesota,15.45,2113.46
2023-07-01,Michigan,19.32,3531.85
2023-07-01,Massachusetts,27.39,2009.0
2023-07-01,Maryland,16.03,2887.89
2023-07-01,Maine,27.79,411.63
2023-07-01,Louisiana,11.23,3774.32
2023-07-01,Kentucky,12.37,2676.05
2023-07-01,Kansas,13.7,1686.82
2023-07-01,Iowa,15.07,1434.6
2023-06-01,South Carolina,14.17,2658.42
2023-06-01,Delaware,16.0,385.09
2023-06-01,Connecticut,31.82,921.45
2023-06-01,Colorado,14.67,1553.21
2023-06-01,California,31.25,5972.45
2023-06-01,Arkansas,12.44,1546.96
2023-06-01,Arizona,14.28,3651.1
2023-06-01,Alaska,24.72,138.99
2023-06-01,Alabama,14.63,2874.06
2023-06-01,New York,21.71,3855.23
2023-06-01,New Mexico,13.89,622.09
2023-06-01,New Jersey,18.23,2555.34
2023-06-01,New Hampshire,29.78,341.2
2023-06-01,Nevada,17.39,1222.17
2023-06-01,Nebraska,12.06,893.2
2023-06-01,Montana,13.19,358.28
2023-06-01,Missouri,14.28,3109.0
2023-06-01,Mississippi,13.46,1687.57
2023-06-01,Minnesota,15.54,2037.7
2023-06-01,Michigan,19.26,2790.86
2023-06-01,Massachusetts,27.18,1447.27
2023-06-01,Maryland,16.99,1969.07
2023-06-01,Maine,27.61,339.91
2023-06-01,Louisiana,11.23,2953.89
2023-06-01,Kentucky,12.49,2002.53
2023-06-01,Kansas,13.54,1356.78
2023-06-01,Iowa,15.0,1268.27
2023-06-01,Indiana,14.67,2591.89
2023-06-01,Illinois,15.17,3956.22
2023-06-01,Idaho,11.78,636.87
2023-06-01,Hawaii,41.74,212.3
2023-06-01,Georgia,14.62,5239.67
2023-06-01,Florida,15.26,12459.43
2023-06-01,District of Columbia,16.45,194.47
2023-06-01,Rhode Island,25.97,232.05
2023-06-01,Pennsylvania,18.39,3739.37
2023-06-01,Oregon,13.08,1370.07
2023-06-01,Oklahoma,12.63,2202.06
2023-06-01,Ohio,16.35,3862.03
2023-06-01,North Dakota,12.3,357.75
2023-06-01,U.S. Total,16.11,121568.1
2023-06-01,Pacific Noncontiguous,35.01,351.28
2023-06-01,Pacific Contiguous,23.66,9819.83
2023-06-01,North Carolina,12.9,4946.61
2023-06-01,Mountain,14.21,9095.85
2023-06-01,West South Central,13.54,22384.47
2023-06-01,East South Central,13.25,9903.21
2023-06-01,South Atlantic,14.8,31904.85
2023-06-01,West North Central,14.21,9423.91
2023-06-01,East North Central,16.38,15094.89
2023-06-01,Middle Atlantic,19.61,10149.94
2023-06-01,New England,28.36,3439.86
2023-06-01,Wyoming,12.62,184.75
2023-06-01,Wisconsin,17.06,1893.89
2023-06-01,West Virginia,14.47,667.74
2023-06-01,Washington,11.21,2477.32
2023-06-01,Virginia,15.21,3384.35
2023-06-01,Vermont,21.0,157.98
2023-06-01,Utah,11.45,867.39
2023-06-01,Texas,14.22,15681.56
2023-06-01,Tennessee,12.42,3339.05
2023-06-01,South Dakota,13.19,401.22
2023-05-01,Rhode Island,26.9,175.97
2023-05-01,U.S. Total,16.15,100479.27
2023-05-01,Pacific Noncontiguous,34.98,362.33
2023-05-01,Pacific Contiguous,22.12,9747.22
2023-05-01,Mountain,13.93,8152.63
2023-05-01,Michigan,18.56,2338.43
2023-05-01,Massachusetts,29.07,1292.69
2023-05-01,Maryland,16.08,1663.99
2023-05-01,Maine,29.24,332.85
2023-05-01,Louisiana,11.69,2144.12
2023-05-01,Pennsylvania,18.45,3447.62
2023-05-01,Oregon,12.95,1402.44
2023-05-01,Oklahoma,11.83,1638.88
2023-05-01,Ohio,15.66,3434.9
2023-05-01,North Dakota,11.7,317.48
2023-05-01,North Carolina,13.22,3932.92
2023-05-01,New York,20.47,3385.86
2023-05-01,New Mexico,13.3,508.22
2023-05-01,New Jersey,17.17,1862.09
2023-05-01,New Hampshire,30.67,312.71
2023-05-01,Nevada,17.43,1077.87
2023-05-01,Nebraska,11.88,696.29
2023-05-01,Montana,12.82,383.76
2023-05-01,Missouri,12.46,2380.97
2023-05-01,Mississippi,14.09,1228.1
2023-05-01,Minnesota,15.16,1645.33
2023-05-01,Kentucky,12.53,1729.69
2023-05-01,Kansas,14.09,974.59
2023-05-01,West South Central,13.71,16229.65
2023-05-01,Iowa,14.18,999.96
2023-05-01,Indiana,15.12,2203.08
2023-05-01,Illinois,17.94,2934.56
2023-05-01,Idaho,10.79,626.63
2023-05-01,Hawaii,42.26,210.71
2023-05-01,Georgia,14.0,4204.01
2023-05-01,Florida,15.11,10805.64
2023-05-01,District of Columbia,16.97,151.98
2023-05-01,Delaware,16.65,278.81
2023-05-01,Connecticut,31.34,824.96
2023-05-01,Colorado,14.37,1462.07
2023-05-01,California,29.8,5596.66
2023-05-01,Arkansas,12.31,1169.58
2023-05-01,Arizona,14.3,3098.22
2023-05-01,Alaska,24.86,151.62
2023-05-01,Alabama,14.51,2227.49
2023-05-01,East South Central,13.27,7881.04
2023-05-01,South Atlantic,14.69,26511.17
2023-05-01,West North Central,13.45,7367.07
2023-05-01,East North Central,16.85,12446.01
2023-05-01,Middle Atlantic,18.96,8695.57
2023-05-01,New England,29.35,3086.57
2023-05-01,Wyoming,11.93,199.83
2023-05-01,Wisconsin,17.33,1535.03
2023-05-01,West Virginia,14.63,665.79
2023-05-01,Washington,11.17,2748.13
2023-05-01,Virginia,15.27,2619.69
2023-05-01,Vermont,21.03,147.39
2023-05-01,Utah,10.84,796.03
2023-05-01,Texas,14.51,11277.06
2023-05-01,Tennessee,12.34,2695.77
2023-05-01,South Dakota,12.99,352.44
2023-05-01,South Carolina,14.38,2188.34
2023-04-01,Connecticut,34.45,838.67
2023-04-01,U.S. Total,16.1,96541.92
2023-04-01,Pacific Noncontiguous,34.49,378.84
2023-04-01,Pacific Contiguous,21.27,10647.93
2023-04-01,Mountain,13.42,7270.55
2023-04-01,West South Central,13.45,13780.62
2023-04-01,East South Central,13.07,7624.26
2023-04-01,South Atlantic,14.73,25339.1
2023-04-01,West North Central,12.69,7331.66
2023-04-01,East North Central,16.55,12241.74
2023-04-01,Middle Atlantic,18.74,8694.6
2023-04-01,New England,31.1,3232.61
2023-04-01,Wyoming,11.21,252.93
2023-04-01,Wisconsin,16.87,1626.21
2023-04-01,West Virginia,14.41,690.58
2023-04-01,Washington,10.95,3252.0
2023-04-01,Virginia,14.65,2896.22
2023-04-01,Vermont,20.74,157.57
2023-04-01,Utah,10.84,756.22
2023-04-01,Texas,14.19,9393.12
2023-04-01,Tennessee,11.93,2840.07
2023-04-01,South Dakota,11.79,430.91
2023-04-01,South Carolina,14.3,2022.34
2023-04-01,Rhode Island,23.57,190.69
2023-04-01,Pennsylvania,18.36,3617.53
2023-04-01,Oregon,12.5,1625.72
2023-04-01,Oklahoma,12.39,1366.88
2023-04-01,Ohio,15.03,3383.51
2023-04-01,North Dakota,10.24,411.28
2023-04-01,North Carolina,13.21,3796.32
2023-04-01,New York,19.81,3401.31
2023-04-01,New Mexico,13.79,458.83
2023-04-01,New Jersey,17.39,1675.75
2023-04-01,New Hampshire,30.87,324.92
2023-04-01,Nevada,17.59,818.32
2023-04-01,Colorado,13.56,1414.87
2023-04-01,California,29.56,5770.22
2023-04-01,Arkansas,12.34,1117.35
2023-04-01,Arizona,14.11,2363.35
2023-04-01,Alaska,23.38,166.36
2023-04-01,Alabama,14.49,1975.33
2023-04-01,District of Columbia,15.24,167.21
2023-04-01,Nebraska,11.3,719.12
2023-04-01,Montana,12.28,472.42
2023-04-01,Missouri,12.0,2203.09
2023-04-01,Mississippi,14.08,1154.31
2023-04-01,Minnesota,14.54,1719.65
2023-04-01,Michigan,18.25,2334.76
2023-04-01,Massachusetts,32.06,1337.4
2023-04-01,Maryland,15.91,1727.16
2023-04-01,Maine,28.64,383.35
2023-04-01,Louisiana,11.17,1903.26
2023-04-01,Kentucky,12.61,1654.55
2023-04-01,Kansas,13.83,826.5
2023-04-01,Iowa,12.51,1021.11
2023-04-01,Indiana,15.08,2121.99
2023-04-01,Illinois,17.89,2775.28
2023-04-01,Idaho,10.24,733.62
2023-04-01,Hawaii,43.18,212.49
2023-04-01,Georgia,13.3,3773.76
2023-04-01,Florida,15.75,9934.1
2023-04-01,Delaware,15.49,331.42
2023-03-01,Indiana,16.01,2569.11
2023-03-01,New England,31.12,3855.06
2023-03-01,Wyoming,10.62,317.7
2023-03-01,Wisconsin,16.34,1904.76
2023-03-01,West Virginia,14.25,958.37
2023-03-01,Washington,10.78,4109.22
2023-03-01,Virginia,14.74,3488.26
2023-03-01,Vermont,20.38,189.54
2023-03-01,U.S. Total,15.91,110791.76
2023-03-01,Pacific Noncontiguous,34.23,412.0
2023-03-01,Pacific Contiguous,19.95,12712.28
2023-03-01,Mountain,13.06,7990.02
2023-03-01,West South Central,13.65,15257.84
2023-03-01,East South Central,13.18,8398.99
2023-03-01,South Atlantic,14.3,27569.55
2023-03-01,West North Central,12.16,9128.7
2023-03-01,East North Central,16.43,14889.89
2023-03-01,Middle Atlantic,19.09,10577.43
2023-03-01,Illinois,17.45,3335.66
2023-03-01,Idaho,10.09,925.51
2023-03-01,Hawaii,44.06,216.13
2023-03-01,Georgia,13.55,4128.12
2023-03-01,Florida,14.67,9530.22
2023-03-01,District of Columbia,15.92,177.02
2023-03-01,Delaware,15.34,425.79
2023-03-01,Connecticut,33.02,993.77
2023-03-01,Utah,10.86,872.07
2023-03-01,Texas,14.45,10343.27
2023-03-01,Tennessee,12.47,2993.52
2023-03-01,South Dakota,11.31,519.74
2023-03-01,Colorado,13.78,1660.04
2023-03-01,California,28.12,6558.84
2023-03-01,Arkansas,12.2,1292.58
2023-03-01,Arizona,13.61,2234.47
2023-03-01,Alaska,23.39,195.87
2023-03-01,Alabama,14.63,2188.24
2023-03-01,South Carolina,14.25,2164.28
2023-03-01,Rhode Island,27.93,235.51
2023-03-01,Pennsylvania,18.12,4544.86
2023-03-01,Oregon,12.17,2044.23
2023-03-01,Oklahoma,11.92,1624.44
2023-03-01,Ohio,14.9,4355.5
2023-03-01,North Dakota,9.72,555.27
2023-03-01,North Carolina,12.96,4497.81
2023-03-01,New York,21.2,3983.46
2023-03-01,New Mexico,13.35,533.03
2023-03-01,New Jersey,17.13,2049.11
2023-03-01,New Hampshire,30.31,395.53
2023-03-01,Nevada,17.11,847.61
2023-03-01,Nebraska,10.57,949.03
2023-03-01,Montana,12.14,599.59
2023-03-01,Missouri,11.65,2739.81
2023-03-01,Mississippi,13.99,1240.94
2023-03-01,Minnesota,13.76,2100.04
2023-03-01,Michigan,18.06,2724.86
2023-03-01,Massachusetts,32.39,1581.93
2023-03-01,Maryland,15.85,2199.67
2023-03-01,Maine,29.39,458.77
2023-03-01,Louisiana,11.84,1997.55
2023-03-01,Kentucky,12.14,1976.28
2023-03-01,Kansas,13.96,943.67
2023-03-01,Iowa,11.89,1321.15
2023-02-01,Utah,10.78,860.19
2023-02-01,Nebraska,10.25,926.31
2023-02-01,Montana,11.98,571.85
2023-02-01,Missouri,11.57,2881.25
2023-02-01,Mississippi,13.77,1432.91
2023-02-01,Minnesota,13.45,2014.97
2023-02-01,Michigan,17.82,2633.69
2023-02-01,Massachusetts,32.23,1648.86
2023-02-01,Maryland,16.21,2206.17
2023-02-01,Maine,26.33,491.76
2023-02-01,Louisiana,12.84,2155.32
2023-02-01,Kentucky,12.48,2122.05
2023-02-01,Kansas,14.71,971.27
2023-02-01,Iowa,11.6,1310.57
2023-02-01,Indiana,16.12,2674.64
2023-02-01,Illinois,17.12,3404.16
2023-02-01,Idaho,10.25,950.02
2023-02-01,Hawaii,44.24,195.35
2023-02-01,Georgia,13.6,4266.42
2023-02-01,Florida,15.86,8705.84
2023-02-01,District of Columbia,15.58,198.48
2023-02-01,Delaware,15.03,418.8
2023-02-01,Oregon,12.2,1999.89
2023-02-01,Oklahoma,11.56,1786.46
2023-02-01,Ohio,14.61,4048.98
2023-02-01,North Dakota,9.97,524.11
2023-02-01,North Carolina,13.08,4540.0
2023-02-01,New York,23.63,4059.98
2023-02-01,New Mexico,14.03,580.04
2023-02-01,New Jersey,16.99,2041.19
2023-02-01,New Hampshire,31.06,402.6
2023-02-01,Nevada,17.04,861.33
2023-02-01,U.S. Total,15.98,112543.13
2023-02-01,Pacific Noncontiguous,34.03,373.88
2023-02-01,Pacific Contiguous,19.38,12036.4
2023-02-01,Mountain,13.06,8036.0
2023-02-01,West South Central,13.84,16964.84
2023-02-01,East South Central,13.4,9625.93
2023-02-01,South Atlantic,14.67,27125.14
2023-02-01,West North Central,12.09,9145.57
2023-02-01,East North Central,16.25,14631.4
2023-02-01,Connecticut,34.35,999.82
2023-02-01,Colorado,14.34,1575.81
2023-02-01,California,27.26,6127.86
2023-02-01,Arkansas,11.99,1582.54
2023-02-01,Arizona,13.1,2323.36
2023-02-01,Alaska,22.86,178.54
2023-02-01,Alabama,15.29,2329.05
2023-02-01,Tennessee,12.61,3741.92
2023-02-01,South Dakota,11.51,517.09
2023-02-01,South Carolina,14.51,2244.4
2023-02-01,Rhode Island,29.1,232.88
2023-02-01,Pennsylvania,18.32,4527.97
2023-02-01,Texas,14.64,11440.52
2023-02-01,Middle Atlantic,20.09,10629.14
2023-02-01,New England,31.13,3974.81
2023-02-01,Wyoming,10.3,313.4
2023-02-01,Wisconsin,16.21,1869.93
2023-02-01,West Virginia,13.57,933.83
2023-02-01,Washington,10.7,3908.65
2023-02-01,Virginia,14.4,3611.2
2023-02-01,Vermont,20.27,198.88
2023-01-01,Alabama,14.36,2843.51
2023-01-01,Alaska,21.68,230.06
2023-01-01,Arizona,12.62,2727.2
2023-01-01,South Carolina,13.99,2797.18
2023-01-01,South Dakota,11.25,585.02
2023-01-01,Tennessee,12.11,4205.44
2023-01-01,Texas,14.19,12746.25
2023-01-01,Utah,10.65,951.89
2023-01-01,Vermont,19.95,214.28
2023-01-01,Virginia,14.03,4491.9
2023-01-01,Washington,10.48,4448.54
2023-01-01,West Virginia,13.09,1139.17
2023-01-01,Wisconsin,16.05,2110.9
2023-01-01,Wyoming,10.28,356.25
2023-01-01,New England,29.8,4400.16
2023-01-01,Middle Atlantic,19.88,12066.08
2023-01-01,East North Central,15.78,17008.14
2023-01-01,Arkansas,11.42,1829.99
2023-01-01,California,26.48,8065.23
2023-01-01,Colorado,14.2,1835.67
2023-01-01,Connecticut,30.27,1167.46
2023-01-01,Delaware,14.26,478.89
2023-01-01,District of Columbia,14.8,213.24
2023-01-01,Florida,14.93,10026.55
