period,state,price,sales
2023-01-01,Georgia,12.87,5303.83
2023-01-01,Hawaii,44.96,231.97
2023-01-01,West North Central,11.4,11125.92
2023-01-01,South Atlantic,14.01,32472.74
2023-01-01,East South Central,12.97,11243.23
2023-01-01,Idaho,10.58,1059.1
2023-01-01,Illinois,16.07,3908.89
2023-01-01,Indiana,15.43,3128.9
2023-01-01,Iowa,11.3,1572.14
2023-01-01,Kansas,12.97,1252.71
2023-01-01,Kentucky,12.68,2513.51
2023-01-01,Louisiana,11.94,2619.67
2023-01-01,Maine,24.1,484.22
2023-01-01,Maryland,15.97,2516.41
2023-01-01,West South Central,13.26,19327.95
2023-01-01,Mountain,12.78,9239.16
2023-01-01,Pacific Contiguous,19.48,14713.3
2023-01-01,Pacific Noncontiguous,33.37,462.03
2023-01-01,U.S. Total,15.47,132058.7
2023-01-01,Massachusetts,31.83,1816.75
2023-01-01,Michigan,17.99,2956.15
2023-01-01,Minnesota,13.08,2371.6
2023-01-01,Mississippi,13.18,1680.78
2023-01-01,Missouri,10.73,3552.47
2023-01-01,Montana,10.73,674.94
2023-01-01,Nebraska,9.35,1181.15
2023-01-01,Nevada,16.81,985.71
2023-01-01,New Hampshire,31.74,447.06
2023-01-01,New Jersey,16.91,2285.02
2023-01-01,New Mexico,13.53,648.42
2023-01-01,New York,23.6,4483.86
2023-01-01,North Carolina,12.67,5505.56
2023-01-01,North Dakota,9.91,610.83
2023-01-01,Ohio,14.32,4903.3
2023-01-01,Oklahoma,10.96,2132.04
2023-01-01,Oregon,12.04,2199.52
2023-01-01,Pennsylvania,18.01,5297.19
2023-01-01,Rhode Island,28.96,270.39
2022-12-01,Kansas,13.24,1211.88
2022-12-01,District of Columbia,15.05,198.26
2022-12-01,Delaware,14.61,468.3
2022-12-01,Connecticut,23.42,1221.01
2022-12-01,Colorado,14.15,1809.87
2022-12-01,Middle Atlantic,19.29,12210.68
2022-12-01,New England,26.96,4183.6
2022-12-01,Wyoming,10.38,347.86
2022-12-01,Wisconsin,15.01,2202.27
2022-12-01,West Virginia,12.75,1269.91
2022-12-01,Washington,10.04,4556.41
2022-12-01,U.S. Total,14.94,131401.7
2022-12-01,Pacific Noncontiguous,33.63,455.98
2022-12-01,Pacific Contiguous,18.18,13721.47
2022-12-01,Mountain,12.57,9199.72
2022-12-01,West South Central,13.58,18819.46
2022-12-01,East South Central,12.65,10545.61
2022-12-01,South Atlantic,13.3,33716.73
2022-12-01,West North Central,11.39,10900.06
2022-12-01,East North Central,15.5,17648.4
2022-12-01,South Dakota,11.22,563.42
2022-12-01,South Carolina,13.86,2882.64
2022-12-01,Rhode Island,27.52,257.31
2022-12-01,Pennsylvania,17.77,5519.85
2022-12-01,Oregon,11.13,2347.39
2022-12-01,Oklahoma,11.11,2151.64
2022-12-01,Ohio,13.97,4970.83
2022-12-01,North Dakota,9.63,633.9
2022-12-01,North Carolina,11.48,6080.68
2022-12-01,New York,22.78,4234.46
2022-12-01,New Mexico,13.34,636.89
2022-12-01,New Jersey,16.68,2456.36
2022-12-01,New Hampshire,30.88,420.32
2022-12-01,Nevada,14.96,984.62
2022-12-01,Nebraska,9.7,1130.47
2022-12-01,Montana,11.77,689.14
2022-12-01,Missouri,10.54,3500.58
2022-12-01,Mississippi,12.33,1493.93
2022-12-01,Iowa,11.25,1569.61
2022-12-01,Indiana,15.25,3216.2
2022-12-01,Illinois,15.98,4134.22
2022-12-01,Idaho,10.47,1129.63
2022-12-01,Hawaii,44.79,230.76
2022-12-01,Georgia,11.76,5417.9
2022-12-01,Florida,14.21,9713.82
2022-12-01,Virginia,13.81,4875.54
2022-12-01,Vermont,19.94,211.12
2022-12-01,Utah,10.47,983.36
2022-12-01,Texas,14.49,12631.77
2022-12-01,Tennessee,12.16,3672.66
2022-12-01,California,26.04,6817.68
2022-12-01,Arkansas,11.35,1640.5
2022-12-01,Arizona,12.57,2618.36
2022-12-01,Alaska,22.2,225.22
2022-12-01,Alabama,13.1,2861.6
2022-12-01,Minnesota,13.15,2290.19
2022-12-01,Michigan,17.91,3124.89
2022-12-01,Massachusetts,30.64,1630.96
2022-12-01,Maryland,15.53,2809.69
2022-12-01,Maine,22.44,442.88
2022-12-01,Louisiana,12.5,2395.54
2022-12-01,Kentucky,13.05,2517.42
2022-11-01,South Atlantic,13.7,26497.87
2022-11-01,Florida,13.98,9424.38
2022-11-01,District of Columbia,15.77,165.9
2022-11-01,Delaware,16.22,314.98
2022-11-01,Connecticut,23.91,923.13
2022-11-01,Colorado,14.55,1524.8
2022-11-01,California,25.52,6370.38
2022-11-01,Arkansas,12.41,1198.95
2022-11-01,Arizona,13.11,2113.33
2022-11-01,Alaska,23.14,186.21
2022-11-01,Pennsylvania,17.38,3994.71
2022-11-01,Oregon,11.51,1914.5
2022-11-01,Oklahoma,12.34,1595.66
2022-11-01,Ohio,14.63,3762.47
2022-11-01,North Dakota,10.58,461.37
2022-11-01,Alabama,14.83,2185.75
2022-11-01,New Jersey,16.19,1852.56
2022-11-01,New Hampshire,30.61,335.07
2022-11-01,Nevada,15.23,848.21
2022-11-01,Nebraska,10.58,765.7
2022-11-01,Montana,12.23,476.22
2022-11-01,Missouri,11.41,2537.58
2022-11-01,West North Central,12.44,7897.89
2022-11-01,East North Central,16.16,13416.58
2022-11-01,Middle Atlantic,19.47,9295.71
2022-11-01,New England,26.21,3392.63
2022-11-01,Wyoming,11.05,261.38
2022-11-01,Wisconsin,15.72,1703.61
2022-11-01,West Virginia,13.83,861.94
2022-11-01,Washington,10.34,3499.07
2022-11-01,Virginia,14.32,3246.4
2022-11-01,Vermont,20.74,166.58
2022-11-01,Utah,10.59,841.64
2022-11-01,Texas,15.01,10252.12
2022-11-01,Tennessee,12.81,2754.93
2022-11-01,South Dakota,11.98,405.35
2022-11-01,South Carolina,13.82,2181.57
2022-11-01,North Carolina,11.89,4312.11
2022-11-01,New York,23.66,3448.43
2022-11-01,New Mexico,13.85,536.01
2022-11-01,Rhode Island,28.62,212.53
2022-11-01,Mississippi,13.39,1169.08
2022-11-01,U.S. Total,15.55,103152.08
2022-11-01,Pacific Noncontiguous,34.52,414.36
2022-11-01,Pacific Contiguous,18.74,11783.96
2022-11-01,Mountain,12.91,7512.58
2022-11-01,West South Central,14.36,15016.04
2022-11-01,East South Central,13.7,7924.46
2022-11-01,Minnesota,14.18,1734.24
2022-11-01,Michigan,17.83,2514.74
2022-11-01,Massachusetts,28.07,1377.08
2022-11-01,Maryland,15.37,1948.47
2022-11-01,Maine,22.23,378.26
2022-11-01,Louisiana,13.82,1969.3
2022-11-01,Kentucky,13.87,1814.7
2022-11-01,Kansas,14.51,937.51
2022-11-01,Iowa,12.57,1056.14
2022-11-01,Indiana,15.94,2307.23
2022-11-01,Illinois,17.04,3128.53
2022-11-01,Idaho,9.98,910.99
2022-11-01,Hawaii,43.8,228.15
2022-11-01,Georgia,13.29,4042.12
2022-10-01,New Jersey,16.32,1633.91
2022-10-01,Alaska,23.66,159.03
2022-10-01,Alabama,15.02,2047.4
2022-10-01,Hawaii,44.72,248.58
2022-10-01,Georgia,14.06,3868.51
2022-10-01,Florida,14.19,10380.68
2022-10-01,District of Columbia,15.44,167.49
2022-10-01,Delaware,16.36,314.94
2022-10-01,Connecticut,24.98,837.56
2022-10-01,Colorado,14.8,1403.89
2022-10-01,California,25.76,6840.73
2022-10-01,Arkansas,12.8,1265.28
2022-10-01,Arizona,13.11,2775.69
2022-10-01,Pacific Contiguous,20.55,10615.24
2022-10-01,Mountain,13.35,7560.72
2022-10-01,West South Central,14.63,17139.3
2022-10-01,U.S. Total,15.99,99792.19
2022-10-01,East South Central,13.77,7690.47
2022-10-01,South Atlantic,14.16,25649.63
2022-10-01,Pacific Noncontiguous,36.5,407.6
2022-10-01,West North Central,13.15,6775.04
2022-10-01,East North Central,16.57,11878.44
2022-10-01,Middle Atlantic,19.61,8789.61
2022-10-01,New England,25.58,3286.14
2022-10-01,Wyoming,12.0,183.94
2022-10-01,Wisconsin,16.24,1510.33
2022-10-01,West Virginia,14.38,693.75
2022-10-01,Washington,10.62,2446.6
2022-10-01,Virginia,14.41,2792.06
2022-10-01,Vermont,20.91,153.53
2022-10-01,Utah,10.87,740.21
2022-10-01,Texas,14.94,12038.37
2022-10-01,Tennessee,12.94,2730.14
2022-10-01,South Dakota,13.18,328.68
2022-10-01,South Carolina,14.07,1992.28
2022-10-01,Rhode Island,24.6,201.5
2022-10-01,Pennsylvania,17.51,3604.82
2022-10-01,Oregon,11.99,1327.91
2022-10-01,North Dakota,11.75,330.08
2022-10-01,North Carolina,12.97,3728.81
2022-10-01,New York,23.26,3550.87
2022-10-01,New Mexico,14.36,499.66
2022-10-01,Oklahoma,14.27,1515.89
2022-10-01,Ohio,15.08,3300.52
2022-10-01,New Hampshire,30.43,306.39
2022-10-01,Nevada,15.19,1008.61
2022-10-01,Nebraska,11.86,649.47
2022-10-01,Montana,12.42,348.15
2022-10-01,Missouri,11.58,2179.24
2022-10-01,Mississippi,13.2,1322.23
2022-10-01,Minnesota,15.07,1496.65
2022-10-01,Michigan,18.28,2290.07
2022-10-01,Massachusetts,26.15,1447.27
2022-10-01,Maryland,15.84,1711.1
2022-10-01,Maine,22.97,339.89
2022-10-01,Louisiana,14.29,2319.75
2022-10-01,Kentucky,14.06,1590.7
2022-10-01,Kansas,14.95,894.25
2022-10-01,Iowa,13.43,896.68
2022-10-01,Indiana,16.7,2002.3
2022-10-01,Illinois,17.02,2775.22
2022-10-01,Idaho,11.19,600.57
2022-09-01,Tennessee,12.69,3826.82
2022-09-01,Oregon,11.78,1345.16
2022-09-01,Oklahoma,14.2,2191.69
2022-09-01,Ohio,14.94,3992.8
2022-09-01,Minnesota,15.53,1725.5
2022-09-01,Michigan,18.29,2675.71
2022-09-01,Massachusetts,27.56,1785.82
2022-09-01,Maryland,14.55,2061.56
2022-09-01,Maine,23.17,395.0
2022-09-01,North Dakota,13.06,310.58
2022-09-01,North Carolina,12.64,4817.81
2022-09-01,New York,23.95,4871.89
2022-09-01,New Mexico,14.98,610.83
2022-09-01,New Jersey,16.59,2417.14
2022-09-01,New Hampshire,32.26,360.78
2022-09-01,Nevada,13.77,1527.72
2022-09-01,Nebraska,12.02,851.36
2022-09-01,Montana,11.7,415.78
2022-09-01,Missouri,13.47,2864.86
2022-09-01,Mississippi,13.02,1737.28
2022-09-01,Louisiana,14.26,2906.25
2022-09-01,Kentucky,13.48,2050.57
2022-09-01,Kansas,14.6,1306.27
2022-09-01,Iowa,14.34,1078.48
2022-09-01,Indiana,14.99,2613.94
2022-09-01,Illinois,16.81,3714.87
2022-09-01,Idaho,10.47,650.29
2022-09-01,Hawaii,45.59,241.1
2022-09-01,Georgia,14.87,5119.43
2022-09-01,Florida,14.55,12890.22
2022-09-01,District of Columbia,13.96,220.44
2022-09-01,Delaware,14.18,464.47
2022-09-01,Connecticut,28.67,952.8
2022-09-01,Colorado,15.0,1748.79
2022-09-01,South Dakota,12.97,381.78
2022-09-01,South Carolina,14.5,2707.58
2022-09-01,Rhode Island,24.39,262.12
2022-09-01,Pennsylvania,17.06,4340.25
2022-09-01,California,25.96,10324.5
2022-09-01,Arkansas,13.21,1685.22
2022-09-01,Arizona,13.27,4121.31
2022-09-01,Alaska,23.18,142.62
2022-09-01,U.S. Total,16.19,129241.32
2022-09-01,Pacific Noncontiguous,37.26,383.72
2022-09-01,Pacific Contiguous,21.91,14168.29
2022-09-01,Mountain,13.28,10311.66
2022-09-01,West South Central,14.52,22782.85
2022-09-01,East South Central,13.65,10398.15
2022-09-01,South Atlantic,14.29,32403.8
2022-09-01,West North Central,13.99,8518.83
2022-09-01,East North Central,16.2,14729.91
2022-09-01,Middle Atlantic,19.85,11629.28
2022-09-01,New England,27.32,3914.82
2022-09-01,Wyoming,11.94,189.03
2022-09-01,Wisconsin,16.42,1732.59
2022-09-01,Alabama,15.48,2783.48
2022-09-01,West Virginia,14.03,699.86
2022-09-01,Washington,10.6,2498.63
2022-09-01,Virginia,14.58,3422.43
2022-09-01,Vermont,20.42,158.3
2022-09-01,Utah,11.38,1047.9
2022-09-01,Texas,14.75,15999.69
2022-08-01,Pacific Noncontiguous,37.49,391.37
2022-08-01,Nevada,13.56,1866.74
2022-08-01,Nebraska,11.62,1111.43
2022-08-01,Montana,11.53,511.33
2022-08-01,Missouri,13.96,3883.31
2022-08-01,Mississippi,12.33,2034.51
2022-08-01,Minnesota,15.26,2126.8
2022-08-01,Michigan,18.07,3523.58
2022-08-01,Massachusetts,26.46,2131.7
2022-08-01,Maryland,14.24,2799.7
2022-08-01,Maine,21.08,484.67
2022-08-01,Louisiana,14.14,3302.83
2022-08-01,Virginia,14.14,4510.42
2022-08-01,Vermont,19.85,200.63
2022-08-01,Utah,11.33,1294.94
2022-08-01,Texas,14.12,19798.83
2022-08-01,Kentucky,13.57,2691.44
2022-08-01,Kansas,14.77,1700.47
2022-08-01,Iowa,15.37,1449.73
2022-08-01,Indiana,15.15,3564.96
2022-08-01,Illinois,16.73,4908.9
2022-08-01,Idaho,10.73,907.0
2022-08-01,Hawaii,45.56,245.87
2022-08-01,Georgia,15.97,6405.92
2022-08-01,South Dakota,12.98,462.13
2022-08-01,South Carolina,14.27,3364.72
2022-08-01,Rhode Island,21.45,383.4
2022-08-01,Pennsylvania,16.34,5626.34
2022-08-01,Oregon,11.69,1721.75
2022-08-01,Oklahoma,14.31,2915.85
2022-08-01,Ohio,14.87,5284.99
2022-08-01,Pacific Contiguous,21.74,15478.03
2022-08-01,Mountain,13.16,12494.58
2022-08-01,North Dakota,12.76,367.54
2022-08-01,North Carolina,11.87,6309.16
2022-08-01,New York,21.2,5944.88
2022-08-01,New Mexico,14.81,777.41
2022-08-01,New Jersey,17.24,4026.18
2022-08-01,New Hampshire,27.42,518.89
2022-08-01,West South Central,14.05,28104.05
2022-08-01,East South Central,13.95,12625.49
2022-08-01,South Atlantic,14.04,39866.81
2022-08-01,West North Central,14.2,11101.41
2022-08-01,East North Central,16.07,19424.88
2022-08-01,Middle Atlantic,18.43,15597.41
2022-08-01,New England,25.44,5187.44
2022-08-01,Wyoming,11.89,228.54
2022-08-01,Wisconsin,15.72,2142.46
2022-08-01,West Virginia,13.83,951.77
2022-08-01,Washington,10.41,2987.81
2022-08-01,Alabama,15.43,3362.93
2022-08-01,Colorado,14.74,2253.91
2022-08-01,California,26.49,10768.47
2022-08-01,Arkansas,12.83,2086.54
2022-08-01,Arizona,13.18,4654.72
2022-08-01,Alaska,23.86,145.5
2022-08-01,Florida,14.06,14679.97
2022-08-01,District of Columbia,14.06,269.04
2022-08-01,Delaware,13.32,576.11
2022-08-01,Connecticut,26.5,1468.15
2022-08-01,Tennessee,13.81,4536.61
2022-08-01,U.S. Total,15.82,160271.47
2022-07-01,New York,21.88,5637.79
2022-07-01,Rhode Island,19.4,375.06
2022-07-01,Pennsylvania,16.48,5492.33
2022-07-01,Mississippi,12.08,2157.95
2022-07-01,Minnesota,15.25,2258.45
2022-07-01,Michigan,18.11,3738.58
2022-07-01,Massachusetts,23.76,1918.35
2022-07-01,Maryland,14.22,2909.94
2022-07-01,Maine,22.99,399.76
2022-07-01,Louisiana,14.09,3645.42
2022-07-01,Kentucky,13.28,2865.63
2022-07-01,Kansas,14.77,1727.52
2022-07-01,Iowa,15.69,1537.82
2022-07-01,Indiana,14.54,3575.1
2022-07-01,Illinois,16.36,5260.59
2022-07-01,Idaho,11.18,911.24
2022-07-01,Hawaii,45.11,237.32
2022-07-01,Georgia,15.81,6932.03
2022-07-01,Florida,13.91,14660.67
2022-07-01,District of Columbia,13.86,270.17
2022-07-01,Delaware,13.38,530.45
2022-07-01,Connecticut,19.39,1470.26
2022-07-01,Colorado,14.42,2278.18
2022-07-01,California,26.18,8972.99
2022-07-01,Arkansas,12.93,2211.68
2022-07-01,Arizona,13.08,5160.66
2022-07-01,Alaska,24.36,145.54
2022-07-01,U.S. Total,15.31,164276.58
2022-07-01,Pacific Noncontiguous,37.22,382.86
2022-07-01,Pacific Contiguous,21.09,13491.56
2022-07-01,Mountain,13.1,13318.8
2022-07-01,West South Central,13.65,29833.33
2022-07-01,East South Central,13.39,13545.12
2022-07-01,South Atlantic,13.87,41472.51
2022-07-01,West North Central,14.16,11616.51
2022-07-01,East North Central,15.82,20474.23
2022-07-01,Middle Atlantic,18.64,15302.25
2022-07-01,New England,21.68,4839.42
2022-07-01,Wyoming,11.8,238.3
2022-07-01,Wisconsin,15.66,2267.75
2022-07-01,West Virginia,13.74,953.0
2022-07-01,Washington,10.45,2820.2
2022-07-01,Virginia,14.23,4873.58
2022-07-01,New Mexico,14.84,819.07
2022-07-01,New Jersey,17.1,4172.13
2022-07-01,New Hampshire,21.77,482.45
2022-07-01,Nevada,13.48,2034.01
2022-07-01,Vermont,19.89,193.54
2022-07-01,Utah,11.4,1454.03
2022-07-01,Texas,13.71,20742.41
2022-07-01,Tennessee,12.93,4814.4
2022-07-01,South Dakota,13.0,467.45
2022-07-01,South Carolina,13.7,3661.56
2022-07-01,Nebraska,11.9,1114.99
2022-07-01,Montana,11.66,423.31
2022-07-01,Missouri,13.62,4131.87
2022-07-01,Alabama,14.83,3707.14
2022-07-01,Oregon,11.82,1698.37
2022-07-01,Oklahoma,13.22,3233.83
2022-07-01,Ohio,14.66,5632.2
2022-07-01,North Dakota,12.56,378.42
2022-07-01,North Carolina,11.52,6681.09
2022-06-01,Michigan,18.2,3130.84
2022-06-01,South Atlantic,13.62,35737.46
2022-06-01,West North Central,13.95,9561.21
2022-06-01,U.S. Total,15.3,136310.29
2022-06-01,Pacific Noncontiguous,36.61,362.99
2022-06-01,Tennessee,12.2,3742.43
2022-06-01,South Dakota,13.25,372.64
2022-06-01,South Carolina,13.67,3142.33
2022-06-01,Rhode Island,23.52,195.27
2022-06-01,Pennsylvania,16.36,4383.47
2022-06-01,Oregon,11.88,1354.86
2022-06-01,Pacific Contiguous,22.32,11516.1
2022-06-01,Mountain,13.03,10753.67
2022-06-01,West South Central,13.34,25052.96
2022-06-01,East South Central,13.14,11165.42
2022-06-01,East North Central,15.8,17117.12
2022-06-01,Middle Atlantic,18.78,11433.85
2022-06-01,New England,24.46,3609.5
2022-06-01,West Virginia,13.73,812.67
2022-06-01,Washington,10.52,2560.68
2022-06-01,Virginia,13.32,3856.94
2022-06-01,Vermont,20.16,157.8
2022-06-01,Utah,11.09,1024.19
2022-06-01,Wyoming,11.74,199.91
2022-06-01,Wisconsin,16.2,1938.92
2022-06-01,Texas,13.49,17653.24
2022-06-01,Massachusetts,25.02,1492.61
2022-06-01,Maryland,14.61,2274.33
2022-06-01,Maine,24.11,356.44
2022-06-01,Louisiana,13.04,3232.64
2022-06-01,Kentucky,13.16,2344.69
2022-06-01,Kansas,14.38,1448.26
2022-06-01,Iowa,15.06,1267.72
2022-06-01,Indiana,14.41,2924.82
2022-06-01,Illinois,16.58,4444.2
2022-06-01,Idaho,11.32,644.2
2022-06-01,Hawaii,44.31,224.56
2022-06-01,Georgia,15.07,6175.89
2022-06-01,Florida,13.85,13111.17
2022-06-01,District of Columbia,13.82,225.96
2022-06-01,Delaware,13.34,417.58
2022-06-01,Connecticut,25.25,1042.16
2022-06-01,Colorado,14.29,1810.53
2022-06-01,California,28.16,7600.56
2022-06-01,Arkansas,12.78,1667.65
2022-06-01,Arizona,13.21,4415.54
2022-06-01,Alaska,24.11,138.42
2022-06-01,Alabama,14.64,3246.5
2022-06-01,Oklahoma,13.02,2499.43
2022-06-01,Ohio,14.15,4678.34
2022-06-01,North Dakota,13.14,321.93
2022-06-01,North Carolina,11.33,5720.59
2022-06-01,New York,22.36,4263.38
2022-06-01,New Mexico,13.87,710.19
2022-06-01,New Jersey,17.13,2787.01
2022-06-01,New Hampshire,22.67,365.22
2022-06-01,Nevada,13.16,1581.22
2022-06-01,Nebraska,11.46,902.83
2022-06-01,Montana,11.56,367.88
2022-06-01,Missouri,13.52,3328.58
2022-06-01,Mississippi,12.39,1831.8
2022-06-01,Minnesota,15.1,1919.26
2022-05-01,Virginia,12.82,3118.7
2022-05-01,Michigan,17.94,2584.36
2022-05-01,Massachusetts,23.72,1408.67
2022-05-01,Maryland,14.17,1859.19
2022-05-01,Maine,25.67,353.65
2022-05-01,Louisiana,12.22,2389.14
2022-05-01,Delaware,14.29,339.4
2022-05-01,Connecticut,24.8,922.88
2022-05-01,Colorado,13.67,1458.34
2022-05-01,Kentucky,12.85,1843.05
2022-05-01,Hawaii,43.31,223.89
2022-05-01,Georgia,14.19,4723.07
2022-05-01,Florida,13.52,11237.8
2022-05-01,District of Columbia,14.83,170.96
2022-05-01,Kansas,13.98,1050.84
2022-05-01,Iowa,14.19,1043.92
2022-05-01,Indiana,14.93,2336.0
2022-05-01,Illinois,15.02,3557.28
2022-05-01,Idaho,10.25,635.14
2022-05-01,Nebraska,11.12,719.36
2022-05-01,Montana,11.17,418.28
2022-05-01,Missouri,11.4,2498.09
2022-05-01,Mississippi,12.87,1338.03
2022-05-01,Minnesota,14.6,1640.84
2022-05-01,California,27.21,6186.96
2022-05-01,Arkansas,12.4,1246.57
2022-05-01,Arizona,13.15,3244.68
2022-05-01,Alaska,24.13,150.03
2022-05-01,Alabama,14.13,2494.73
2022-05-01,U.S. Total,14.89,110070.73
2022-05-01,Pacific Noncontiguous,35.62,373.92
2022-05-01,Pacific Contiguous,20.52,10444.04
2022-05-01,Mountain,12.66,8351.45
2022-05-01,West South Central,13.03,18913.79
2022-05-01,East South Central,12.91,8548.26
2022-05-01,South Atlantic,13.32,29262.5
